sl_no,user_id,city,"product_1
mysore_pak
(Kg)","product_2
soan_ papdi
(Kg)","product_3
motichoor
(Kg)","product_4
kaju_barfi
(Kg)"," amont_1
mysore_pak "," amount_2
sona_padi ","amount_3
motichoor ","amount_4
kaju_barfi",total_amount
410,20160,MYSURU,1,1,1,0,700,750,800,0,2250
411,20161,MYSURU,2,2.5,0,0.5,1400,1875,0,600,3875
412,20162,MYSURU,0,0.5,0.2,1,0,375,160,1200,1735
413,20163,MYSURU,1,0,0,1,700,0,0,1200,1900
414,20164,MYSURU,1,0,0,2,700,0,0,2400,3100
415,20165,MYSURU,0,0.5,0.2,0,0,375,160,0,535
416,20166,MYSURU,0,1,0,2,0,750,0,2400,3150
417,20167,MYSURU,0,2,1,0,0,1500,800,0,2300
418,20168,MYSURU,1,2,3,0,700,1500,2400,0,4600
419,20169,MYSURU,0,2,3,1,0,1500,2400,1200,5100
420,20170,MYSURU,1,2,3,4,700,1500,2400,4800,9400
421,20171,MYSURU,5,3,2,1,3500,2250,1600,1200,8550
422,20172,MYSURU,0,0,0,0.2,0,0,0,240,240
423,20173,MYSURU,0,0.2,0,1,0,150,0,1200,1350
424,20174,MYSURU,0.5,0.2,1,0,350,150,800,0,1300
425,20175,MYSURU,0,0,0,1,0,0,0,1200,1200
426,20176,MYSURU,1,0,0.2,1,700,0,160,1200,2060
427,20177,MYSURU,1.5,0,0.2,0.5,1050,0,160,600,1810
428,20178,MYSURU,0,0.2,0.2,0.2,0,150,160,240,550
429,20179,MYSURU,0.5,0.5,0.2,0,350,375,160,0,885
430,20180,MYSURU,1,1,1,1,700,750,800,1200,3450
431,20181,MYSURU,0.2,0.5,1,1,140,375,800,1200,2515
432,20182,MYSURU,1,2,2,1,700,1500,1600,1200,5000
433,20183,MYSURU,2,2,2,2,1400,1500,1600,2400,6900
434,20184,MYSURU,1,1.5,0,0,700,1125,0,0,1825
435,20185,MYSURU,0,0,0,1,0,0,0,1200,1200
436,20186,MYSURU,0.2,0.5,0,1,140,375,0,1200,1715
437,20187,MYSURU,0,0.5,1,1,0,375,800,1200,2375
438,20188,MYSURU,0.2,1,0.5,1,140,750,400,1200,2490
439,20189,MYSURU,1.5,0.2,2,0.5,1050,150,1600,600,3400
440,20190,MYSURU,0,1,2,0.2,0,750,1600,240,2590
441,20191,MYSURU,1,3,2,0,700,2250,1600,0,4550
442,20192,MYSURU,0.5,1,4,5,350,750,3200,6000,10300
443,20193,MYSURU,0,2,5,6,0,1500,4000,7200,12700
444,20194,MYSURU,0,0,0,8,0,0,0,9600,9600
445,20195,MYSURU,0,0,0.2,0,0,0,160,0,160
446,20196,MYSURU,1,1,2,1,700,750,1600,1200,4250
447,20197,MYSURU,1.5,2,2.5,2.5,1050,1500,2000,3000,7550
448,20198,MYSURU,0,0.2,0,0.5,0,150,0,600,750
449,20199,MYSURU,1,1.5,2.5,1,700,1125,2000,1200,5025
450,20200,MYSURU,0,0.2,0.5,1,0,150,400,1200,1750
451,20201,MYSURU,1.5,0,0.2,0.5,1050,0,160,600,1810
452,20202,MYSURU,1,1.5,2,0,700,1125,1600,0,3425
453,20203,MYSURU,1,1.5,2.5,3,700,1125,2000,3600,7425
454,20204,MYSURU,0,0.2,0.5,1,0,150,400,1200,1750
455,20205,MYSURU,1,0.5,0,0.5,700,375,0,600,1675
456,20206,MYSURU,0,0,1,0,0,0,800,0,800
457,20207,MYSURU,0.5,0.2,1,1,350,150,800,1200,2500
458,20208,MYSURU,0,0.5,0.2,1,0,375,160,1200,1735
459,20209,MYSURU,1.5,2.5,0,3.5,1050,1875,0,4200,7125
460,20210,MYSURU,0,0.5,1,1.5,0,375,800,1800,2975
461,20211,MYSURU,2,2.5,1,0,1400,1875,800,0,4075
462,20212,MYSURU,0,0.2,0.5,1,0,150,400,1200,1750
463,20213,MYSURU,0.2,0,1,2,140,0,800,2400,3340
464,20214,MYSURU,0,0.2,0.5,3,0,150,400,3600,4150
465,20215,MYSURU,4,0,0,0,2800,0,0,0,2800
466,20216,MYSURU,0,4,0,0,0,3000,0,0,3000
467,20217,MYSURU,0,0,4,0,0,0,3200,0,3200
468,20218,MYSURU,0,5,0,0.2,0,3750,0,240,3990
469,20219,MYSURU,2.5,0,0.2,0,1750,0,160,0,1910
470,20220,MYSURU,0,0.5,1.5,0,0,375,1200,0,1575
471,20221,MYSURU,0.2,0.5,1,1.5,140,375,800,1800,3115
472,20222,MYSURU,0,0.5,1,2,0,375,800,2400,3575
473,20223,MYSURU,0.5,1,0,0,350,750,0,0,1100
474,20224,MYSURU,0,0.2,0.5,1,0,150,400,1200,1750
475,20225,MYSURU,0,0,0,2,0,0,0,2400,2400
476,20226,MYSURU,0,0.5,1,0,0,375,800,0,1175
477,20227,MYSURU,0,0.2,1,1.5,0,150,800,1800,2750
478,20228,MYSURU,0,0.5,1,1.5,0,375,800,1800,2975
479,20229,MYSURU,0,0.2,0.5,1,0,150,400,1200,1750
480,20230,MYSURU,0.2,0.5,1,1.5,140,375,800,1800,3115
481,20231,MYSURU,0,0.5,1.5,0,0,375,1200,0,1575
482,20232,MYSURU,0.2,0,0.5,1,140,0,400,1200,1740
483,20233,MYSURU,0,0.5,1.5,0,0,375,1200,0,1575
484,20234,MYSURU,0.5,0.2,1,0,350,150,800,0,1300
485,20235,MYSURU,0,0.5,1,0,0,375,800,0,1175
486,20236,MYSURU,0,0.5,0,1,0,375,0,1200,1575
487,20237,MYSURU,0.5,0.2,1,1.5,350,150,800,1800,3100
488,20238,MYSURU,0.2,0,0,0,140,0,0,0,140
489,20239,MYSURU,0.5,1,0,0.2,350,750,0,240,1340
490,20240,MYSURU,0,0,0.2,0.5,0,0,160,600,760
491,20241,MYSURU,1,1.5,0,0.2,700,1125,0,240,2065
492,20242,MYSURU,1.5,2.5,0,0,1050,1875,0,0,2925
493,20243,MYSURU,0.2,0,0,0.5,140,0,0,600,740
494,20244,MYSURU,0.2,0,0,2,140,0,0,2400,2540
495,20245,MYSURU,0,0,0,5,0,0,0,6000,6000
496,20246,MYSURU,0,0.5,0,0,0,375,0,0,375
497,20247,MYSURU,0,0,0.5,1,0,0,400,1200,1600
498,20248,MYSURU,1,1.5,2,0,700,1125,1600,0,3425
499,20249,MYSURU,0.2,0.5,1,1.5,140,375,800,1800,3115
500,20250,MYSURU,0,0.2,1,1.5,0,150,800,1800,2750
501,30001,BELAGAVI,0,0,0.5,1,0,0,400,1200,1600
502,30002,BELAGAVI,2,2,2,2,1400,1500,1600,2400,6900
503,30003,BELAGAVI,0,0.2,0.5,2,0,150,400,2400,2950
504,30004,BELAGAVI,1,1.5,0,0.2,700,1125,0,240,2065
505,30005,BELAGAVI,1,1.5,2,2,700,1125,1600,2400,5825
506,30006,BELAGAVI,0.2,0.5,0.5,1,140,375,400,1200,2115
507,30007,BELAGAVI,1.5,0,0,0,1050,0,0,0,1050
508,30008,BELAGAVI,0,0,0,8,0,0,0,9600,9600
509,30009,BELAGAVI,0,0.2,0.5,0,0,150,400,0,550
510,30010,BELAGAVI,1,2,3,4,700,1500,2400,4800,9400
511,30011,BELAGAVI,5,0,0,0,3500,0,0,0,3500
512,30012,BELAGAVI,6,0,0,0,4200,0,0,0,4200
513,30013,BELAGAVI,0,0,7,0,0,0,5600,0,5600
514,30014,BELAGAVI,3,3,3,3,2100,2250,2400,3600,10350
515,30015,BELAGAVI,3,0,0,0,2100,0,0,0,2100
516,30016,BELAGAVI,4,5,0,2,2800,3750,0,2400,8950
517,30017,BELAGAVI,1,3,5,0,700,2250,4000,0,6950
518,30018,BELAGAVI,6,0,2,0,4200,0,1600,0,5800
519,30019,BELAGAVI,7,0,0,0,4900,0,0,0,4900
520,30020,BELAGAVI,0,0.2,0.5,0,0,150,400,0,550
521,30021,BELAGAVI,0,2,0,0.2,0,1500,0,240,1740
522,30022,BELAGAVI,0,0.5,0,7,0,375,0,8400,8775
523,30023,BELAGAVI,0.2,0,0,0.5,140,0,0,600,740
524,30024,BELAGAVI,1,1,1.5,2,700,750,1200,2400,5050
525,30025,BELAGAVI,0,0.5,0.2,0,0,375,160,0,535
526,30026,BELAGAVI,0,2,1.5,2,0,1500,1200,2400,5100
527,30027,BELAGAVI,0,0,0,2,0,0,0,2400,2400
528,30028,BELAGAVI,0,0,0.2,0,0,0,160,0,160
529,30029,BELAGAVI,0,0.5,1,0,0,375,800,0,1175
530,30030,BELAGAVI,0,0.2,0,1,0,150,0,1200,1350
531,30031,BELAGAVI,2,0,0,2,1400,0,0,2400,3800
532,30032,BELAGAVI,0,0,2,0,0,0,1600,0,1600
533,30033,BELAGAVI,2,5,0,0,1400,3750,0,0,5150
534,30034,BELAGAVI,5,0,0,1,3500,0,0,1200,4700
535,30035,BELAGAVI,5,0,0,2,3500,0,0,2400,5900
536,30036,BELAGAVI,2,0,0.2,0,1400,0,160,0,1560
537,30037,BELAGAVI,0.5,2,1,0,350,1500,800,0,2650
538,30038,BELAGAVI,0,1.5,0,0.2,0,1125,0,240,1365
539,30039,BELAGAVI,0.2,0,0,0,140,0,0,0,140
540,30040,BELAGAVI,0.5,0,0,0,350,0,0,0,350
541,30041,BELAGAVI,1,1,1,0.2,700,750,800,240,2490
542,30042,BELAGAVI,0,0,0.5,1,0,0,400,1200,1600
543,30043,BELAGAVI,0.2,1,0.5,0,140,750,400,0,1290
544,30044,BELAGAVI,0,0.2,0,0,0,150,0,0,150
545,30045,BELAGAVI,0,0,0.5,0,0,0,400,0,400
546,30046,BELAGAVI,0,1.5,2,0,0,1125,1600,0,2725
547,30047,BELAGAVI,0,0.2,0,0.5,0,150,0,600,750
548,30048,BELAGAVI,2,2,3,0,1400,1500,2400,0,5300
549,30049,BELAGAVI,3.5,0,0,0.2,2450,0,0,240,2690
550,30050,BELAGAVI,0,0,0.5,0,0,0,400,0,400
551,30051,BELAGAVI,0.2,0,0.5,0,140,0,400,0,540
552,30052,BELAGAVI,0,2,0,1,0,1500,0,1200,2700
553,30053,BELAGAVI,0,0,3,0,0,0,2400,0,2400
554,30054,BELAGAVI,0,0,2,0,0,0,1600,0,1600
555,30055,BELAGAVI,0,0,0.2,0,0,0,160,0,160
556,30056,BELAGAVI,0.2,0.5,1,1.5,140,375,800,1800,3115
557,30057,BELAGAVI,2,0,0,0,1400,0,0,0,1400
558,30058,BELAGAVI,0,2,0,1,0,1500,0,1200,2700
559,30059,BELAGAVI,0,2,0,0.2,0,1500,0,240,1740
560,30060,BELAGAVI,0,0.5,1,1.5,0,375,800,1800,2975
561,30061,BELAGAVI,0,0.2,1,1.5,0,150,800,1800,2750
562,30062,BELAGAVI,1,2,3,1,700,1500,2400,1200,5800
563,30063,BELAGAVI,1,3,0,2,700,2250,0,2400,5350
564,30064,BELAGAVI,1,0,2,1,700,0,1600,1200,3500
565,30065,BELAGAVI,0,0.5,0.2,0,0,375,160,0,535
566,30066,BELAGAVI,0,0.5,0.2,0,0,375,160,0,535
567,30067,BELAGAVI,0.5,0.2,0,1,350,150,0,1200,1700
568,30068,BELAGAVI,1,1.5,2,0,700,1125,1600,0,3425
569,30069,BELAGAVI,0,0.2,0,0.5,0,150,0,600,750
570,30070,BELAGAVI,0,0.2,0.5,0,0,150,400,0,550
571,30071,BELAGAVI,1,1.5,0,0,700,1125,0,0,1825
572,30072,BELAGAVI,5,0,0,0,3500,0,0,0,3500
573,30073,BELAGAVI,3.5,0,0,0.2,2450,0,0,240,2690
574,30074,BELAGAVI,0,3.5,0,0.2,0,2625,0,240,2865
575,30075,BELAGAVI,0,0.2,0.5,0,0,150,400,0,550
576,30076,BELAGAVI,0,1,0,1.5,0,750,0,1800,2550
577,30077,BELAGAVI,2,0,0.5,1,1400,0,400,1200,3000
578,30078,BELAGAVI,0.2,0.5,1,0,140,375,800,0,1315
579,30079,BELAGAVI,0,0,0.2,0,0,0,160,0,160
580,30080,BELAGAVI,0,0,0,1,0,0,0,1200,1200
581,30081,BELAGAVI,1,0,0,1,700,0,0,1200,1900
582,30082,BELAGAVI,1,1,0,0,700,750,0,0,1450
583,30083,BELAGAVI,0,0,0,1,0,0,0,1200,1200
584,30084,BELAGAVI,1,0,0,0,700,0,0,0,700
585,30085,BELAGAVI,1,0,0,1,700,0,0,1200,1900
586,30086,BELAGAVI,0,1,1,0,0,750,800,0,1550
587,30087,BELAGAVI,0.5,0.2,1,0.2,350,150,800,240,1540
588,30088,BELAGAVI,0,0.5,1,3.5,0,375,800,4200,5375
589,30089,BELAGAVI,1,2.5,0,0,700,1875,0,0,2575
590,30090,BELAGAVI,0,4.5,0,0,0,3375,0,0,3375
591,30091,BELAGAVI,2,0.2,0.5,0,1400,150,400,0,1950
592,30092,BELAGAVI,1.5,0,0.2,0.5,1050,0,160,600,1810
593,30093,BELAGAVI,0.5,2,0,0,350,1500,0,0,1850
594,30094,BELAGAVI,0,1,2,3,0,750,1600,3600,5950
595,30095,BELAGAVI,0,0.5,1,2,0,375,800,2400,3575
596,30096,BELAGAVI,0.5,1,0,0,350,750,0,0,1100
597,30097,BELAGAVI,0,0,0,2,0,0,0,2400,2400
598,30098,BELAGAVI,0.2,0.5,1,2,140,375,800,2400,3715
599,30099,BELAGAVI,0,0.2,1,1,0,150,800,1200,2150
600,30100,BELAGAVI,0,4.5,0,0,0,3375,0,0,3375
601,30101,BELAGAVI,0,0,2,0,0,0,1600,0,1600
602,30102,BELAGAVI,2,0,0,2,1400,0,0,2400,3800
603,30103,BELAGAVI,2,0,0,1,1400,0,0,1200,2600
604,30104,BELAGAVI,1,0,0,2,700,0,0,2400,3100
605,30105,BELAGAVI,3,0,0,2,2100,0,0,2400,4500
606,30106,BELAGAVI,0,3,2,0,0,2250,1600,0,3850
607,30107,BELAGAVI,0,1,2,0,0,750,1600,0,2350
608,30108,BELAGAVI,0,2,2,0,0,1500,1600,0,3100
609,30109,BELAGAVI,0.2,0,0.5,1,140,0,400,1200,1740
610,30110,BELAGAVI,0,0,0.5,0.5,0,0,400,600,1000
611,30111,BELAGAVI,1,1.5,0,2.5,700,1125,0,3000,4825
612,30112,BELAGAVI,0,0.2,0,0.5,0,150,0,600,750
613,30113,BELAGAVI,1,1,2,0,700,750,1600,0,3050
614,30114,BELAGAVI,0.2,0,0,0.5,140,0,0,600,740
615,30115,BELAGAVI,1,0,0,0,700,0,0,0,700
616,30116,BELAGAVI,3,0,0,0,2100,0,0,0,2100
617,30117,BELAGAVI,0,0,0,4,0,0,0,4800,4800
618,30118,BELAGAVI,0,2,1,0,0,1500,800,0,2300
619,30119,BELAGAVI,0,0,0,0.5,0,0,0,600,600
620,30120,BELAGAVI,1,0.5,0,0,700,375,0,0,1075
621,30121,BELAGAVI,1,0,0.5,0,700,0,400,0,1100
622,30122,BELAGAVI,0.2,0,2,0,140,0,1600,0,1740
623,30123,BELAGAVI,0,10,0,0,0,7500,0,0,7500
624,30124,BELAGAVI,0,1.5,0,0.5,0,1125,0,600,1725
625,30125,BELAGAVI,0.2,0.5,0,1.5,140,375,0,1800,2315
626,30126,BELAGAVI,0,0,0,4,0,0,0,4800,4800
627,30127,BELAGAVI,0,0,0,5,0,0,0,6000,6000
628,30128,BELAGAVI,0,5,0,0,0,3750,0,0,3750
629,30129,BELAGAVI,0,2.5,0,1.5,0,1875,0,1800,3675
630,30130,BELAGAVI,0,1,2,0,0,750,1600,0,2350
631,30131,BELAGAVI,0,0.2,0.5,0,0,150,400,0,550
632,30132,BELAGAVI,1,0,0,2,700,0,0,2400,3100
633,30133,BELAGAVI,2,0,0,2.5,1400,0,0,3000,4400
634,30134,BELAGAVI,0,0,0.5,0.2,0,0,400,240,640
635,30135,BELAGAVI,1,0,2,0,700,0,1600,0,2300
636,30136,BELAGAVI,0,0.5,0,0.2,0,375,0,240,615
637,30137,BELAGAVI,1,0,0.2,0,700,0,160,0,860
638,30138,BELAGAVI,2.5,0,0.5,1,1750,0,400,1200,3350
639,30139,BELAGAVI,0,0.2,1,1.5,0,150,800,1800,2750
640,30140,BELAGAVI,0.5,0.2,1,3.5,350,150,800,4200,5500
641,30141,BELAGAVI,1.5,2.5,0,0,1050,1875,0,0,2925
642,30142,BELAGAVI,0,0,0.5,0.2,0,0,400,240,640
643,30143,BELAGAVI,0,0,0,0.2,0,0,0,240,240
644,30144,BELAGAVI,1,1,1.5,2,700,750,1200,2400,5050
645,30145,BELAGAVI,0,0.2,0,0.5,0,150,0,600,750
646,30146,BELAGAVI,0,0.2,2,0,0,150,1600,0,1750
647,30147,BELAGAVI,0.5,1,1.5,0,350,750,1200,0,2300
648,30148,BELAGAVI,0,0,0.5,1,0,0,400,1200,1600
649,30149,BELAGAVI,1,2,0,0.2,700,1500,0,240,2440
650,30150,BELAGAVI,0,0.2,0.5,1,0,150,400,1200,1750
651,30151,BELAGAVI,1.5,2,0,0.2,1050,1500,0,240,2790
652,30152,BELAGAVI,0.5,0.2,1,1.5,350,150,800,1800,3100
653,30153,BELAGAVI,2,2,0,0.2,1400,1500,0,240,3140
654,30154,BELAGAVI,0,0.5,0.2,1,0,375,160,1200,1735
655,30155,BELAGAVI,0,0.5,1.5,0,0,375,1200,0,1575
656,30156,BELAGAVI,0,0.2,0,0.5,0,150,0,600,750
657,30157,BELAGAVI,1,0,0,0,700,0,0,0,700
658,30158,BELAGAVI,1,0,1,2,700,0,800,2400,3900
659,30159,BELAGAVI,0,2,0.2,1,0,1500,160,1200,2860
660,30160,BELAGAVI,0.5,1,1.5,0,350,750,1200,0,2300
661,30161,BELAGAVI,0.2,1,2.5,3,140,750,2000,3600,6490
662,30162,BELAGAVI,0,0.5,1,0.2,0,375,800,240,1415
663,30163,BELAGAVI,1,1.5,2.5,2,700,1125,2000,2400,6225
664,30164,BELAGAVI,0.5,0,0.2,0.5,350,0,160,600,1110
665,30165,BELAGAVI,1,1,1,1,700,750,800,1200,3450
666,30166,BELAGAVI,2.5,2.5,2.5,2.5,1750,1875,2000,3000,8625
667,30167,BELAGAVI,0,0.2,0.5,1,0,150,400,1200,1750
668,30168,BELAGAVI,1.5,2.5,2,0.2,1050,1875,1600,240,4765
669,30169,BELAGAVI,0,0.5,1,0,0,375,800,0,1175
670,30170,BELAGAVI,0,0.2,1,0,0,150,800,0,950
671,30171,BELAGAVI,0,0,0,4,0,0,0,4800,4800
672,30172,BELAGAVI,0,2.5,0,0.2,0,1875,0,240,2115
673,30173,BELAGAVI,0.2,1,1.5,2,140,750,1200,2400,4490
674,30174,BELAGAVI,2,3,2,0,1400,2250,1600,0,5250
675,30175,BELAGAVI,0,0.5,1,0,0,375,800,0,1175
676,30176,BELAGAVI,0.5,0.2,1,1,350,150,800,1200,2500
677,30177,BELAGAVI,0,0.5,1,2,0,375,800,2400,3575
678,30178,BELAGAVI,0.2,1,2,0,140,750,1600,0,2490
679,30179,BELAGAVI,0,4,0,0,0,3000,0,0,3000
680,30180,BELAGAVI,0,0,3,0,0,0,2400,0,2400
681,30181,BELAGAVI,0,2,0,3,0,1500,0,3600,5100
682,30182,BELAGAVI,0,1,0.2,0,0,750,160,0,910
683,30183,BELAGAVI,1,2,0,3,700,1500,0,3600,5800
684,30184,BELAGAVI,0,0.5,1,0.5,0,375,800,600,1775
685,30185,BELAGAVI,0,0.2,1,0.5,0,150,800,600,1550
686,30186,BELAGAVI,4,3,2,1,2800,2250,1600,1200,7850
687,30187,BELAGAVI,1,2.5,0,0.5,700,1875,0,600,3175
688,30188,BELAGAVI,0,0,0,4,0,0,0,4800,4800
689,30189,BELAGAVI,0,0.2,0,0.5,0,150,0,600,750
690,30190,BELAGAVI,1,1.5,2,2.5,700,1125,1600,3000,6425
691,30191,BELAGAVI,0,0.5,0,0.2,0,375,0,240,615
692,30192,BELAGAVI,0,0,1,1,0,0,800,1200,2000
693,30193,BELAGAVI,1,2,0,0,700,1500,0,0,2200
694,30194,BELAGAVI,2,2,0,0,1400,1500,0,0,2900
695,30195,BELAGAVI,0,2,0,2,0,1500,0,2400,3900
696,30196,BELAGAVI,0.2,0.5,1,1.5,140,375,800,1800,3115
697,30197,BELAGAVI,0,0.2,1,1.5,0,150,800,1800,2750
698,30198,BELAGAVI,2,4,0,2,1400,3000,0,2400,6800
699,30199,BELAGAVI,0,0.2,0.5,0,0,150,400,0,550
700,30200,BELAGAVI,0.5,0,0.2,0,350,0,160,0,510
701,30201,BELAGAVI,0,0,0.2,0,0,0,160,0,160
702,30202,BELAGAVI,1,2,0,3,700,1500,0,3600,5800
703,30203,BELAGAVI,0,0.2,0.5,1,0,150,400,1200,1750
704,30204,BELAGAVI,1,0.2,0,0.5,700,150,0,600,1450
705,30205,BELAGAVI,1,2,3,0,700,1500,2400,0,4600
706,30206,BELAGAVI,0,0,0.5,1,0,0,400,1200,1600
707,30207,BELAGAVI,0,0,0.2,0.5,0,0,160,600,760
708,30208,BELAGAVI,1,0.5,2,0,700,375,1600,0,2675
709,30209,BELAGAVI,0,0.5,3,4,0,375,2400,4800,7575
710,30210,BELAGAVI,0,0.5,0.2,4,0,375,160,4800,5335
711,30211,BELAGAVI,0,0.5,0.2,1,0,375,160,1200,1735
712,30212,BELAGAVI,0.2,0.5,0,1,140,375,0,1200,1715
713,30213,BELAGAVI,1.5,0.2,0.5,1,1050,150,400,1200,2800
714,30214,BELAGAVI,0,0,0,4,0,0,0,4800,4800
715,30215,BELAGAVI,0,0.5,0.2,0,0,375,160,0,535
716,30216,BELAGAVI,1,2,3,4,700,1500,2400,4800,9400
717,30217,BELAGAVI,0,0.5,0.2,1,0,375,160,1200,1735
718,30218,BELAGAVI,1,2,3,0,700,1500,2400,0,4600
719,30219,BELAGAVI,1,0,0,0,700,0,0,0,700
720,30220,BELAGAVI,0,0,1,0,0,0,800,0,800
721,30221,BELAGAVI,1.5,0,0.2,0,1050,0,160,0,1210
722,30222,BELAGAVI,0.5,1,0,0.5,350,750,0,600,1700
723,30223,BELAGAVI,0,0.5,0.2,1,0,375,160,1200,1735
724,30224,BELAGAVI,0,1,0,1,0,750,0,1200,1950
725,30225,BELAGAVI,1,0,0,1,700,0,0,1200,1900
726,30226,BELAGAVI,0,0.5,0,1,0,375,0,1200,1575
727,30227,BELAGAVI,1,0,0,0,700,0,0,0,700
728,30228,BELAGAVI,0,0,1,0,0,0,800,0,800
729,30229,BELAGAVI,0,0,0,1,0,0,0,1200,1200
730,30230,BELAGAVI,4,0,0,0,2800,0,0,0,2800
731,30231,BELAGAVI,0,3,0,0,0,2250,0,0,2250
732,30232,BELAGAVI,0,4,2,0,0,3000,1600,0,4600
733,30233,BELAGAVI,5,0,0,0,3500,0,0,0,3500
734,30234,BELAGAVI,5,5,5,5,3500,3750,4000,6000,17250
735,30235,BELAGAVI,1,1,1,1,700,750,800,1200,3450
736,30236,BELAGAVI,2,2,2,2,1400,1500,1600,2400,6900
737,30237,BELAGAVI,2.5,1.5,1,2,1750,1125,800,2400,6075
738,30238,BELAGAVI,0.2,0,0.5,1,140,0,400,1200,1740
739,30239,BELAGAVI,0,0,0.5,1,0,0,400,1200,1600
740,30240,BELAGAVI,1,0,0.5,0,700,0,400,0,1100
741,30241,BELAGAVI,0,0,0.2,0,0,0,160,0,160
742,30242,BELAGAVI,0,0,0.2,0,0,0,160,0,160
743,30243,BELAGAVI,0,0,1,0,0,0,800,0,800
744,30244,BELAGAVI,1,0,2,3,700,0,1600,3600,5900
745,30245,BELAGAVI,1,0,0,0,700,0,0,0,700
746,30246,BELAGAVI,0,2,0,0,0,1500,0,0,1500
747,30247,BELAGAVI,0.2,0,0,0,140,0,0,0,140
748,30248,BELAGAVI,0,0.5,0,0,0,375,0,0,375
749,30249,BELAGAVI,0,1,0,2.5,0,750,0,3000,3750
750,30250,BELAGAVI,0,0.5,0.2,0,0,375,160,0,535
751,40001,HUBLI,0.2,0,0,1,140,0,0,1200,1340
752,40002,HUBLI,1,0,0.5,0,700,0,400,0,1100
753,40003,HUBLI,3,2,1,0,2100,1500,800,0,4400
754,40004,HUBLI,1,0.5,0,0,700,375,0,0,1075
755,40005,HUBLI,0,0,0.5,0,0,0,400,0,400
756,40006,HUBLI,1,1.5,0,0.5,700,1125,0,600,2425
757,40007,HUBLI,0,0,0,4,0,0,0,4800,4800
758,40008,HUBLI,0,0,0,3,0,0,0,3600,3600
759,40009,HUBLI,0,0.2,0.5,1,0,150,400,1200,1750
760,40010,HUBLI,0,0.5,0,0,0,375,0,0,375
761,40011,HUBLI,1,1.5,2,0,700,1125,1600,0,3425
762,40012,HUBLI,0.5,0.2,0,1,350,150,0,1200,1700
763,40013,HUBLI,1,1.5,2,0,700,1125,1600,0,3425
764,40014,HUBLI,0,0.5,1,0,0,375,800,0,1175
765,40015,HUBLI,0,0,0,1,0,0,0,1200,1200
766,40016,HUBLI,1,1,1,1,700,750,800,1200,3450
767,40017,HUBLI,2.5,0,2,3,1750,0,1600,3600,6950
768,40018,HUBLI,0,0.2,0,1,0,150,0,1200,1350
769,40019,HUBLI,0.2,0.5,0,0,140,375,0,0,515
770,40020,HUBLI,1,2,0,0,700,1500,0,0,2200
771,40021,HUBLI,0,0.2,0,0.5,0,150,0,600,750
772,40022,HUBLI,0,1,2,0,0,750,1600,0,2350
773,40023,HUBLI,1,0,0,0,700,0,0,0,700
774,40024,HUBLI,0,2,3,0,0,1500,2400,0,3900
775,40025,HUBLI,0.2,0.5,1,0,140,375,800,0,1315
776,40026,HUBLI,1,0.5,1.5,0,700,375,1200,0,2275
777,40027,HUBLI,0,0,0.5,1,0,0,400,1200,1600
778,40028,HUBLI,0.5,0.5,0,0.2,350,375,0,240,965
779,40029,HUBLI,0.2,1,0,0,140,750,0,0,890
780,40030,HUBLI,0,0,0,0.5,0,0,0,600,600
781,40031,HUBLI,1,0.5,0.2,0,700,375,160,0,1235
782,40032,HUBLI,0,0.5,0,0,0,375,0,0,375
783,40033,HUBLI,1,0.2,0,0,700,150,0,0,850
784,40034,HUBLI,0,0.5,0,0,0,375,0,0,375
785,40035,HUBLI,0,0.2,0,0,0,150,0,0,150
786,40036,HUBLI,0,0,0,2,0,0,0,2400,2400
787,40037,HUBLI,0.5,0,0,0,350,0,0,0,350
788,40038,HUBLI,6,0,0,0,4200,0,0,0,4200
789,40039,HUBLI,0,8,0,0,0,6000,0,0,6000
790,40040,HUBLI,0,0,2,0,0,0,1600,0,1600
791,40041,HUBLI,0,0,0.2,0,0,0,160,0,160
792,40042,HUBLI,0,0.5,1,0,0,375,800,0,1175
793,40043,HUBLI,0,0.5,0.5,1,0,375,400,1200,1975
794,40044,HUBLI,0,0.5,0.2,1,0,375,160,1200,1735
795,40045,HUBLI,2,0,0.5,0,1400,0,400,0,1800
796,40046,HUBLI,0,0,0.5,0,0,0,400,0,400
797,40047,HUBLI,0,0.5,0,0.2,0,375,0,240,615
798,40048,HUBLI,0.5,0,0,0,350,0,0,0,350
799,40049,HUBLI,0,0.2,0,0,0,150,0,0,150
800,40050,HUBLI,1,0,0,0,700,0,0,0,700
801,40051,HUBLI,0.2,0,0,1.5,140,0,0,1800,1940
802,40052,HUBLI,0,1,0.5,0,0,750,400,0,1150
803,40053,HUBLI,0,0.5,0,0,0,375,0,0,375
804,40054,HUBLI,0.2,0,0,0,140,0,0,0,140
805,40055,HUBLI,0,0.5,1,2,0,375,800,2400,3575
806,40056,HUBLI,0,1,2,0,0,750,1600,0,2350
807,40057,HUBLI,4,0,0,0,2800,0,0,0,2800
808,40058,HUBLI,0,2,0,0,0,1500,0,0,1500
809,40059,HUBLI,0,2,0,1,0,1500,0,1200,2700
810,40060,HUBLI,0,3,0,0,0,2250,0,0,2250
811,40061,HUBLI,0,3.5,0,0,0,2625,0,0,2625
812,40062,HUBLI,0,0.5,0,0,0,375,0,0,375
813,40063,HUBLI,1,0,0,0,700,0,0,0,700
814,40064,HUBLI,0,0.5,0,2.5,0,375,0,3000,3375
